,"Billingham",,,,,,"Middlesbrough",,,,,,,,,,,,,,,,,,,,,,,,,,"Newcastle Centre",,,,,,,,,,,,,,,,,,,,,,,,,,"Redcar",,,,,,,,,,,,,,,,,,"Stockton-on-Tees Yarm",,,,,,,,,,"Sunderland",,,,"Sunderland Silksworth",,,,,,,,,,,,,,,,,
Date,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Non-volatile PM10 (Hourly measured)",Status,"Volatile PM10 (Hourly measured)",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Non-volatile PM10 (Hourly measured)",Status,"Volatile PM10 (Hourly measured)",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Cobalt",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status
2006-11-21,11,V ugm-3,24,V ugm-3,40,V ugm-3,57,V ugm-3,2,V ugm-3,16,V ugm-3,19,V ugm-3,No data,,3,V ugm-3,0.13,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,62,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,3,V ugm-3,0.1,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,39,V ,No data,V ,No data,V ,No data,V ,No data,,No data,V ,No data,V ,20,V ,No data,,44,V ugm-3,52,V ugm-3,118,V ugm-3,0.32,V mgm-3,23,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,68,V ugm-3,2,V ugm-3,7,V ugm-3,9,V ugm-3,No data,,No data,,No data,,No data,,No data
2006-11-22,15,V ugm-3,44,V ugm-3,68,V ugm-3,33,V ugm-3,5,V ugm-3,31,V ugm-3,38,V ugm-3,No data,,4,V ugm-3,0.2,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,24,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,5,V ugm-3,0.15,V mgm-3,20,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,35,V ,No data,V ,No data,V ,No data,V ,No data,,No data,V ,No data,V ,18,V ,No data,,84,V ugm-3,65,V ugm-3,193,V ugm-3,0.68,V mgm-3,25,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,38,V ugm-3,6,V ugm-3,30,V ugm-3,39,V ugm-3,No data,,No data,,No data,,No data,,No data
2006-11-23,6,V ugm-3,23,V ugm-3,32,V ugm-3,52,V ugm-3,1,V ugm-3,16,V ugm-3,17,V ugm-3,No data,,5,V ugm-3,0.13,V mgm-3,14,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,35,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,5,V ugm-3,0.1,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,41,V ,No data,V ,No data,V ,No data,V ,No data,,No data,V ,No data,V ,12,V ,No data,,32,V ugm-3,41,V ugm-3,89,V ugm-3,0.27,V mgm-3,18,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,55,V ugm-3,3,V ugm-3,15,V ugm-3,19,V ugm-3,No data,,No data,,No data,,No data,,No data
2006-11-24,13,V ugm-3,34,V ugm-3,53,V ugm-3,47,V ugm-3,1,V ugm-3,21,V ugm-3,23,V ugm-3,No data,,6,V ugm-3,0.13,V mgm-3,18,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,31,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,5,V ugm-3,0.12,V mgm-3,19,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,45,V ,No data,V ,No data,V ,No data,V ,No data,,No data,V ,No data,V ,15,V ,No data,,48,V ugm-3,50,V ugm-3,123,V ugm-3,0.39,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,50,V ugm-3,6,V ugm-3,23,V ugm-3,32,V ugm-3,No data,,No data,,No data,,No data,,No data
2006-11-25,1,V ugm-3,19,V ugm-3,21,V ugm-3,56,V ugm-3,0,V ugm-3,15,V ugm-3,15,V ugm-3,No data,,5,V ugm-3,0.12,V mgm-3,12,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,39,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,4,V ugm-3,0.11,V mgm-3,13,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,47,V ,No data,V ,No data,V ,No data,V ,No data,,No data,V ,No data,V ,10,V ,No data,,33,V ugm-3,46,V ugm-3,96,V ugm-3,0.34,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,62,V ugm-3,2,V ugm-3,13,V ugm-3,16,V ugm-3,No data,,No data,,No data,,No data,,No data
2006-11-26,3,V ugm-3,19,V ugm-3,23,V ugm-3,53,V ugm-3,1,V ugm-3,17,V ugm-3,18,V ugm-3,No data,,4,V ugm-3,0.13,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,31,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,4,V ugm-3,0.11,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,50,V ,No data,V ,No data,V ,No data,V ,No data,,No data,V ,No data,V ,14,V ,No data,,29,V ugm-3,39,V ugm-3,84,V ugm-3,0.45,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,49,V ugm-3,3,V ugm-3,18,V ugm-3,23,V ugm-3,No data,,No data,,No data,,No data,,No data
2006-11-27,14,V ugm-3,39,V ugm-3,61,V ugm-3,48,V ugm-3,2,V ugm-3,16,V ugm-3,20,V ugm-3,No data,,5,V ugm-3,0.11,V mgm-3,21,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,25,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,7,V ugm-3,0.11,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,50,V ,No data,V ,No data,V ,No data,V ,No data,,No data,V ,No data,V ,19,V ,No data,,31,V ugm-3,42,V ugm-3,89,V ugm-3,0.22,V mgm-3,28,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,48,V ugm-3,4,V ugm-3,18,V ugm-3,25,V ugm-3,No data,,No data,,No data,,No data,,No data
2006-11-28,10,V ugm-3,36,V ugm-3,51,V ugm-3,46,V ugm-3,1,V ugm-3,20,V ugm-3,22,V ugm-3,No data,,4,V ugm-3,0.15,V mgm-3,19,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,29,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,4,V ugm-3,0.1,V mgm-3,19,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,44,V ,No data,V ,No data,V ,No data,V ,No data,,No data,V ,No data,V ,15,V ,No data,,41,V ugm-3,48,V ugm-3,110,V ugm-3,0.32,V mgm-3,29,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,52,V ugm-3,3,V ugm-3,17,V ugm-3,21,V ugm-3,No data,,No data,,No data,,No data,,No data
2006-11-29,7,V ugm-3,26,V ugm-3,37,V ugm-3,51,V ugm-3,1,V ugm-3,17,V ugm-3,19,V ugm-3,No data,,3,V ugm-3,0.14,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,37,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,4,V ugm-3,0.11,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,43,V ,No data,V ,No data,V ,No data,V ,No data,,No data,V ,No data,V ,17,V ,No data,,31,V ugm-3,41,V ugm-3,89,V ugm-3,0.34,V mgm-3,31,V ugm-3 (INDIC.GRAV),No data,,4,V ugm-3,60,V ugm-3,3,V ugm-3,11,V ugm-3,15,V ugm-3,No data,,No data,,No data,,No data,,No data
2006-11-30,11,V ugm-3,36,V ugm-3,53,V ugm-3,51,V ugm-3,2,V ugm-3,18,V ugm-3,21,V ugm-3,No data,,6,V ugm-3,0.14,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,32,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,4,V ugm-3,0.1,V mgm-3,19,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,50,V ,No data,V ,No data,V ,No data,V ,No data,,6,V ,0.25,V ,12,V ,No data,,19,V ugm-3,31,V ugm-3,60,V ugm-3,0.16,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,4,V ugm-3,50,V ugm-3,3,V ugm-3,19,V ugm-3,23,V ugm-3,No data,,No data,,No data,,No data,,No data



End
