,"Billingham",,,,,,"Middlesbrough",,,,,,,,,,,,,,,,,,,,,,,,,,"Newcastle Centre",,,,,,,,,,,,,,,,,,,,,,,,,,"Redcar",,,,,,,,,,,,,,,,,,"Stockton-on-Tees Yarm",,,,,,,,,,"Sunderland",,,,"Sunderland Silksworth",,,,,,,,,,,,,,,,,
Date,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Non-volatile PM10 (Hourly measured)",Status,"Volatile PM10 (Hourly measured)",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Non-volatile PM10 (Hourly measured)",Status,"Volatile PM10 (Hourly measured)",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Cobalt",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status
2005-01-21,28,V ugm-3,40,V ugm-3,84,N ugm-3,42,V ugm-3,9,V ugm-3,37,V ugm-3,52,V ugm-3,No data,,1,V ugm-3,0.28,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,46,V ugm-3,12,V ugm-3,26,V ugm-3,45,N ugm-3,No data,,3,V ugm-3,0.12,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,43,V ugm-3,5,V ugm-3,29,V ugm-3,36,N ugm-3,No data,,36,V ugm-3,0.53,V mgm-3,41,V ugm-3 (INDIC.GRAV),No data,,38,V ugm-3,33,V ugm-3,90,N ugm-3,0.27,V mgm-3,28,V ugm-3 (INDIC.GRAV),No data,,2,V ugm-3,52,V ugm-3,2,V ugm-3,18,V ugm-3,21,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-22,12,V ugm-3,27,V ugm-3,45,N ugm-3,25,V ugm-3,11,V ugm-3,43,V ugm-3,60,V ugm-3,No data,,4,V ugm-3,0.41,V mgm-3,20,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,32,V ugm-3,13,V ugm-3,30,V ugm-3,50,N ugm-3,No data,,3,V ugm-3,0.14,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,43,V ugm-3,8,V ugm-3,26,V ugm-3,38,N ugm-3,No data,,11,V ugm-3,0.38,V mgm-3,31,V ugm-3 (INDIC.GRAV),No data,,89,V ugm-3,60,V ugm-3,196,N ugm-3,0.97,V mgm-3,32,V ugm-3 (INDIC.GRAV),No data,,2,V ugm-3,37,V ugm-3,6,V ugm-3,27,V ugm-3,36,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-23,3,V ugm-3,14,V ugm-3,18,N ugm-3,55,V ugm-3,2,V ugm-3,19,V ugm-3,22,V ugm-3,No data,,2,V ugm-3,0.23,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,54,V ugm-3,4,V ugm-3,12,V ugm-3,18,N ugm-3,No data,,2,V ugm-3,0.1,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,68,V ugm-3,1,V ugm-3,7,V ugm-3,8,N ugm-3,No data,,11,V ugm-3,0.24,V mgm-3,36,V ugm-3 (INDIC.GRAV),No data,,9,V ugm-3,13,V ugm-3,26,N ugm-3,0.13,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,58,V ugm-3,1,V ugm-3,10,V ugm-3,11,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-24,20,V ugm-3,31,V ugm-3,62,N ugm-3,49,V ugm-3,5,V ugm-3,30,V ugm-3,37,V ugm-3,No data,,1,V ugm-3,0.3,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,58,V ugm-3,8,V ugm-3,19,V ugm-3,30,N ugm-3,No data,,0,V ugm-3,0.11,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,76,V ugm-3,2,V ugm-3,6,V ugm-3,8,N ugm-3,No data,,5,V ugm-3,0.21,V mgm-3,38,V ugm-3 (INDIC.GRAV),No data,,26,V ugm-3,26,V ugm-3,66,N ugm-3,0.19,V mgm-3,20,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,57,V ugm-3,3,V ugm-3,16,V ugm-3,20,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-25,24,V ugm-3,35,V ugm-3,72,N ugm-3,39,V ugm-3,9,V ugm-3,39,V ugm-3,52,V ugm-3,No data,,5,V ugm-3,0.31,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,42,V ugm-3,13,V ugm-3,32,V ugm-3,51,N ugm-3,No data,,2,V ugm-3,0.15,V mgm-3,9,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,65,V ugm-3,3,V ugm-3,14,V ugm-3,18,N ugm-3,No data,,7,V ugm-3,0.25,V mgm-3,19,V ugm-3 (INDIC.GRAV),No data,,57,V ugm-3,44,V ugm-3,132,N ugm-3,0.58,V mgm-3,18,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,47,V ugm-3,5,V ugm-3,23,V ugm-3,30,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-26,33,V ugm-3,44,V ugm-3,94,N ugm-3,45,V ugm-3,14,V ugm-3,38,V ugm-3,59,V ugm-3,No data,,4,V ugm-3,0.32,V mgm-3,31,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,42,V ugm-3,16,V ugm-3,34,V ugm-3,58,N ugm-3,No data,,1,V ugm-3,0.15,V mgm-3,23,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,51,V ugm-3,3,V ugm-3,23,V ugm-3,28,N ugm-3,No data,,8,V ugm-3,0.35,V mgm-3,37,V ugm-3 (INDIC.GRAV),No data,,77,V ugm-3,50,V ugm-3,166,N ugm-3,0.68,V mgm-3,33,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,54,V ugm-3,4,V ugm-3,17,V ugm-3,24,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-27,18,V ugm-3,28,V ugm-3,55,N ugm-3,65,V ugm-3,3,V ugm-3,22,V ugm-3,27,V ugm-3,No data,,3,V ugm-3,0.18,V mgm-3,20,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,65,V ugm-3,9,V ugm-3,19,V ugm-3,32,N ugm-3,No data,,0,V ugm-3,0.1,V mgm-3,7,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,82,V ugm-3,1,V ugm-3,5,V ugm-3,6,N ugm-3,No data,,5,V ugm-3,0.22,V mgm-3,25,V ugm-3 (INDIC.GRAV),No data,,28,V ugm-3,26,V ugm-3,69,N ugm-3,0.2,V mgm-3,19,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,69,V ugm-3,1,V ugm-3,11,V ugm-3,13,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-28,15,V ugm-3,23,V ugm-3,46,N ugm-3,69,V ugm-3,3,V ugm-3,18,V ugm-3,22,V ugm-3,No data,,3,V ugm-3,0.19,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,64,V ugm-3,9,V ugm-3,18,V ugm-3,32,N ugm-3,No data,,3,V ugm-3,0.1,V mgm-3,8,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,81,V ugm-3,1,V ugm-3,4,V ugm-3,6,N ugm-3,No data,,6,V ugm-3,0.17,V mgm-3,27,V ugm-3 (INDIC.GRAV),No data,,27,V ugm-3,27,V ugm-3,69,N ugm-3,0.3,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,70,V ugm-3,2,V ugm-3,10,V ugm-3,13,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-29,27,V ugm-3,32,V ugm-3,73,N ugm-3,38,V ugm-3,20,V ugm-3,41,V ugm-3,71,V ugm-3,No data,,5,V ugm-3,0.42,V mgm-3,19,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,40,V ugm-3,11,V ugm-3,25,V ugm-3,41,N ugm-3,No data,,4,V ugm-3,0.11,V mgm-3,8,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,49,V ugm-3,12,V ugm-3,28,V ugm-3,46,N ugm-3,No data,,6,V ugm-3,0.38,V mgm-3,28,V ugm-3 (INDIC.GRAV),No data,,79,V ugm-3,42,V ugm-3,162,N ugm-3,0.86,V mgm-3,26,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,41,V ugm-3,9,V ugm-3,24,V ugm-3,38,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-30,9,V ugm-3,26,V ugm-3,39,N ugm-3,37,V ugm-3,4,V ugm-3,28,V ugm-3,34,V ugm-3,No data,,1,V ugm-3,0.27,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,56,V ugm-3,7,V ugm-3,9,V ugm-3,20,N ugm-3,No data,,4,V ugm-3,0.1,V mgm-3,5,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,34,V ugm-3,5,V ugm-3,31,V ugm-3,39,N ugm-3,No data,,12,V ugm-3,0.41,V mgm-3,19,V ugm-3 (INDIC.GRAV),No data,,39,V ugm-3,35,V ugm-3,94,N ugm-3,0.47,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,58,V ugm-3,1,V ugm-3,11,V ugm-3,13,N ugm-3,No data,,No data,,No data,,No data,,No data
2005-01-31,22,V ugm-3,36,V ugm-3,70,N ugm-3,49,V ugm-3,5,V ugm-3,30,V ugm-3,37,V ugm-3,No data,,1,V ugm-3,0.23,V mgm-3,14,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,60,V ugm-3,7,V ugm-3,18,V ugm-3,28,N ugm-3,No data,,5,V ugm-3,0.1,V mgm-3,6,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,46,V ugm-3,4,V ugm-3,28,V ugm-3,34,N ugm-3,No data,,20,V ugm-3,0.35,V mgm-3,21,V ugm-3 (INDIC.GRAV),No data,,42,V ugm-3,29,V ugm-3,93,N ugm-3,0.4,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,60,V ugm-3,3,V ugm-3,11,V ugm-3,14,N ugm-3,No data,,No data,,No data,,No data,,No data



End
