Daily Mean data	    supplied by UK-AIR on 06/09/2017
All Data GMT hour ending
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect
,"Billingham",,,,,,"Middlesbrough",,,,,,,,,,,,,,,,,,,,,,,,,,"Newcastle Centre",,,,,,,,,,,,,,,,,,,,,,,,,,"Redcar",,,,,,,,,,,,,,,,,,"Stockton-on-Tees Yarm",,,,,,,,,,"Sunderland",,,,"Sunderland 8",,"Sunderland Silksworth",,,,,,,,,,,,,,,,,
Date,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Non-volatile PM10 (Hourly measured)",Status,"Volatile PM10 (Hourly measured)",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Non-volatile PM10 (Hourly measured)",Status,"Volatile PM10 (Hourly measured)",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Cobalt",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status
2007-01-01,1,V ugm-3,8,V ugm-3,9,V ugm-3,69,V ugm-3,0,V ugm-3,10,V ugm-3,10,V ugm-3,No data,,2,V ugm-3,No data,V ,14,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,72,V ugm-3,4,V ugm-3,7,V ugm-3,12,V ugm-3,No data,,0,V ugm-3,0.1,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,57,V ugm-3,1,V ugm-3,18,V ugm-3,19,V ugm-3,No data,,13,V ugm-3,0.38,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,10,V ugm-3,20,V ugm-3,36,V ugm-3,0.24,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,V ,No data,,75,V ugm-3,1,V ugm-3,4,V ugm-3,6,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-02,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,42,V ugm-3,4,V ugm-3,23,V ugm-3,29,V ugm-3,No data,,3,V ugm-3,No data,V ,10,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,45,V ugm-3,9,V ugm-3,26,V ugm-3,40,V ugm-3,No data,,1,V ugm-3,0.14,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,38,V ugm-3,3,V ugm-3,30,V ugm-3,33,V ugm-3,No data,,18,V ugm-3,0.34,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,43,V ugm-3,40,V ugm-3,104,V ugm-3,0.57,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,4,V ,No data,,57,V ugm-3,3,V ugm-3,17,V ugm-3,21,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-03,No data,V ,No data,V ,No data,V ,57,V ugm-3,1,V ugm-3,13,V ugm-3,14,V ugm-3,No data,,2,V ugm-3,No data,V mgm-3,14,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,56,V ugm-3,5,V ugm-3,23,V ugm-3,31,V ugm-3,No data,,0,V ugm-3,0.18,V mgm-3,8,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,45,V ugm-3,3,V ugm-3,28,V ugm-3,32,V ugm-3,No data,,6,V ugm-3,0.28,V mgm-3,13,V ugm-3 (INDIC.GRAV),No data,,22,V ugm-3,28,V ugm-3,61,V ugm-3,0.2,V mgm-3,18,V ugm-3 (INDIC.GRAV),No data,,5,V ugm-3,No data,,70,V ugm-3,2,V ugm-3,7,V ugm-3,10,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-04,13,V ugm-3,21,V ugm-3,41,V ugm-3,62,V ugm-3,1,V ugm-3,14,V ugm-3,15,V ugm-3,No data,,2,V ugm-3,0.2,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,62,V ugm-3,6,V ugm-3,14,V ugm-3,24,V ugm-3,No data,,0,V ,0.13,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,51,V ugm-3,1,V ugm-3,22,V ugm-3,24,V ugm-3,No data,,13,V ugm-3,0.34,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,19,V ugm-3,28,V ugm-3,56,V ugm-3,0.25,V mgm-3,18,V ugm-3 (INDIC.GRAV),No data,,0,V ,No data,,71,V ugm-3,1,V ugm-3,7,V ugm-3,9,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-05,20,V ugm-3,35,V ugm-3,65,V ugm-3,53,V ugm-3,1,V ugm-3,18,V ugm-3,20,V ugm-3,No data,,1,V ugm-3,0.2,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,48,V ugm-3,9,V ugm-3,25,V ugm-3,39,V ugm-3,No data,,0,V ugm-3,0.18,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,39,V ugm-3,3,V ugm-3,33,V ugm-3,38,V ugm-3,No data,,16,V ugm-3,0.28,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,52,V ugm-3,52,V ugm-3,131,V ugm-3,0.45,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,No data,,60,V ugm-3,3,V ugm-3,10,V ugm-3,13,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-06,5,V ugm-3,20,V ugm-3,28,V ugm-3,50,V ugm-3,1,V ugm-3,15,V ugm-3,16,V ugm-3,No data,,2,V ugm-3,0.19,V mgm-3,18,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,34,V ugm-3,14,V ugm-3,35,V ugm-3,57,V ugm-3,No data,,1,V ugm-3,0.21,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,37,V ugm-3,3,V ugm-3,32,V ugm-3,37,V ugm-3,No data,,2,V ugm-3,0.31,V mgm-3,14,V ugm-3 (INDIC.GRAV),No data,,43,V ugm-3,49,V ugm-3,114,V ugm-3,0.35,V mgm-3,21,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,No data,,53,V ugm-3,3,V ugm-3,12,V ugm-3,17,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-07,0,V ugm-3,11,V ugm-3,11,V ugm-3,66,V ugm-3,0,V ugm-3,10,V ugm-3,11,V ugm-3,No data,,3,V ugm-3,0.19,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,53,V ugm-3,4,V ugm-3,22,V ugm-3,27,V ugm-3,No data,,0,V ,0.18,V mgm-3,9,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,55,V ugm-3,1,V ugm-3,20,V ugm-3,21,V ugm-3,No data,,12,V ugm-3,0.23,V mgm-3,9,V ugm-3 (INDIC.GRAV),No data,,10,V ugm-3,19,V ugm-3,34,V ugm-3,0.27,V mgm-3,13,V ugm-3 (INDIC.GRAV),No data,,2,V ugm-3,No data,,64,V ugm-3,2,V ugm-3,8,V ugm-3,12,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-08,13,V ugm-3,29,V ugm-3,48,V ugm-3,53,V ugm-3,1,V ugm-3,15,V ugm-3,17,V ugm-3,No data,,4,V ugm-3,0.2,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,43,V ugm-3,17,V ugm-3,29,V ugm-3,55,V ugm-3,No data,,1,V ugm-3,0.17,V mgm-3,13,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,40,V ugm-3,3,V ugm-3,28,V ugm-3,32,V ugm-3,No data,,15,V ugm-3,0.27,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,32,V ugm-3,36,V ugm-3,86,V ugm-3,0.25,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,3,V ugm-3,No data,,55,V ugm-3,4,V ugm-3,18,V ugm-3,23,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-09,5,V ugm-3,15,V ugm-3,22,V ugm-3,64,V ugm-3,1,V ugm-3,9,V ugm-3,10,V ugm-3,No data,,3,V ugm-3,0.2,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,49,V ugm-3,15,V ugm-3,26,V ugm-3,48,V ugm-3,No data,,2,V ugm-3,0.19,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,44,V ugm-3,2,V ugm-3,28,V ugm-3,31,V ugm-3,No data,,15,V ugm-3,0.25,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,23,V ugm-3,31,V ugm-3,66,V ugm-3,0.26,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,3,V ugm-3,No data,,58,V ugm-3,4,V ugm-3,11,V ugm-3,16,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-10,19,V ugm-3,34,V ugm-3,62,V ugm-3,48,V ugm-3,3,V ugm-3,24,V ugm-3,27,V ugm-3,No data,,3,V ugm-3,0.21,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,37,V ugm-3,18,V ugm-3,34,V ugm-3,61,V ugm-3,No data,,2,V ugm-3,0.2,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,47,V ugm-3,2,V ugm-3,25,V ugm-3,29,V ugm-3,No data,,8,V ugm-3,0.27,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,35,V ugm-3,41,V ugm-3,94,V ugm-3,0.35,V mgm-3,18,V ugm-3 (INDIC.GRAV),No data,,1,V ugm-3,No data,,53,V ugm-3,3,V ugm-3,16,V ugm-3,21,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-11,9,V ugm-3,20,V ugm-3,34,V ugm-3,69,V ugm-3,1,V ugm-3,12,V ugm-3,13,V ugm-3,No data,,3,V ugm-3,0.17,V mgm-3,27,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,69,V ugm-3,10,V ugm-3,14,V ugm-3,30,V ugm-3,No data,,1,V ugm-3,0.2,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,57,V ugm-3,1,V ugm-3,20,V ugm-3,21,V ugm-3,No data,,7,V ugm-3,0.34,V mgm-3,23,V ugm-3 (INDIC.GRAV),No data,,14,V ugm-3,21,V ugm-3,42,V ugm-3,0.15,V mgm-3,20,V ugm-3 (INDIC.GRAV),No data,,1,V ugm-3,No data,,76,V ugm-3,2,V ugm-3,7,V ugm-3,10,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-12,5,V ugm-3,15,V ugm-3,23,V ugm-3,67,V ugm-3,0,V ugm-3,9,V ugm-3,9,V ugm-3,No data,,0,V ugm-3,0.12,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,61,V ugm-3,13,V ugm-3,13,V ugm-3,33,V ugm-3,No data,,1,V ugm-3,0.16,V mgm-3,21,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,52,V ugm-3,1,V ugm-3,20,V ugm-3,23,V ugm-3,No data,,16,V ugm-3,0.25,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,21,V ugm-3,29,V ugm-3,60,V ugm-3,0.19,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,No data,,69,V ugm-3,2,V ugm-3,4,V ugm-3,7,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-13,0,V ugm-3,11,V ugm-3,12,V ugm-3,68,V ugm-3,0,V ugm-3,10,V ugm-3,10,V ugm-3,No data,,1,V ugm-3,0.17,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,63,V ugm-3,4,V ugm-3,18,V ugm-3,24,V ugm-3,No data,,1,V ,0.19,V mgm-3,20,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,56,V ugm-3,1,V ugm-3,20,V ugm-3,21,V ugm-3,No data,,4,V ugm-3,0.22,V mgm-3,20,V ugm-3 (INDIC.GRAV),No data,,20,V ugm-3,30,V ugm-3,60,V ugm-3,0.23,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,1,V ugm-3,No data,,72,V ugm-3,2,V ugm-3,6,V ugm-3,9,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-14,0,V ugm-3,10,V ugm-3,10,V ugm-3,70,V ugm-3,1,V ugm-3,6,V ugm-3,8,V ugm-3,No data,,0,V ugm-3,0.18,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,69,V ugm-3,4,V ugm-3,10,V ugm-3,15,V ugm-3,No data,,0,V ,0.2,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,54,V ugm-3,1,V ugm-3,19,V ugm-3,21,V ugm-3,No data,,16,V ugm-3,0.19,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,15,V ugm-3,21,V ugm-3,43,V ugm-3,0.18,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,No data,,73,V ugm-3,2,V ugm-3,4,V ugm-3,7,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-15,5,V ugm-3,18,V ugm-3,26,V ugm-3,64,V ugm-3,1,V ugm-3,14,V ugm-3,15,V ugm-3,No data,,1,V ugm-3,0.18,V mgm-3,14,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,62,V ugm-3,16,V ugm-3,24,V ugm-3,49,V ugm-3,No data,,2,V ugm-3,0.2,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,47,V ugm-3,2,V ugm-3,29,V ugm-3,31,V ugm-3,No data,,4,V ugm-3,0.24,V mgm-3,12,V ugm-3 (INDIC.GRAV),No data,,22,V ugm-3,30,V ugm-3,62,V ugm-3,0.24,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,No data,,74,V ugm-3,3,V ugm-3,7,V ugm-3,11,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-16,42,V ugm-3,48,V ugm-3,111,V ugm-3,27,V ugm-3,18,V ugm-3,38,V ugm-3,65,V ugm-3,No data,,3,V ugm-3,0.33,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,28,V ugm-3,42,V ugm-3,48,V ugm-3,112,V ugm-3,No data,,6,V ugm-3,0.21,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,36,V ugm-3,20,V ugm-3,35,V ugm-3,65,V ugm-3,No data,,12,V ugm-3,0.27,V mgm-3,38,V ugm-3 (INDIC.GRAV),No data,,125,V ugm-3,71,V ugm-3,262,V ugm-3,0.77,V mgm-3,42,V ugm-3 (INDIC.GRAV),No data,,3,V ugm-3,No data,,32,V ugm-3,19,V ugm-3,39,V ugm-3,68,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-17,5,V ugm-3,18,V ugm-3,26,V ugm-3,64,V ugm-3,2,V ugm-3,11,V ugm-3,14,V ugm-3,No data,,4,V ugm-3,0.2,V mgm-3,12,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,51,V ugm-3,15,V ugm-3,29,V ugm-3,53,V ugm-3,No data,,2,V ugm-3,0.1,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,No data,V ugm-3,1,V ugm-3,24,V ugm-3,26,V ugm-3,No data,,11,V ugm-3,0.45,V mgm-3,13,V ugm-3 (INDIC.GRAV),No data,,27,V ugm-3,39,V ugm-3,80,V ugm-3,0.28,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,3,V ugm-3,No data,,65,V ugm-3,3,V ugm-3,11,V ugm-3,15,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-18,14,V ugm-3,25,V ugm-3,47,V ugm-3,58,V ugm-3,1,V ugm-3,17,V ugm-3,18,V ugm-3,No data,,6,V ugm-3,0.29,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,50,V ugm-3,14,V ugm-3,24,V ugm-3,45,V ugm-3,No data,,2,V ugm-3,0.2,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,No data,V ugm-3,2,V ugm-3,24,V ugm-3,26,V ugm-3,No data,,15,V ugm-3,0.38,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,24,V ugm-3,33,V ugm-3,70,V ugm-3,0.19,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,2,V ugm-3,No data,,61,V ugm-3,3,V ugm-3,13,V ugm-3,18,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-19,9,V ugm-3,20,V ugm-3,35,V ugm-3,58,V ugm-3,1,V ugm-3,15,V ugm-3,17,V ugm-3,No data,,3,V ugm-3,0.13,V mgm-3,26,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,48,V ugm-3,18,V ugm-3,27,V ugm-3,53,V ugm-3,No data,,2,V ugm-3,0.18,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,No data,V ugm-3,1,V ugm-3,24,V ugm-3,26,V ugm-3,No data,,8,V ugm-3,0.26,V mgm-3,27,V ugm-3 (INDIC.GRAV),No data,,39,V ugm-3,41,V ugm-3,101,V ugm-3,0.33,V mgm-3,32,V ugm-3 (INDIC.GRAV),No data,,4,V ugm-3,No data,,63,V ugm-3,3,V ugm-3,11,V ugm-3,15,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-20,1,V ugm-3,7,V ugm-3,8,V ugm-3,73,V ugm-3,1,V ugm-3,4,V ugm-3,7,V ugm-3,No data,,3,V ugm-3,0.1,V mgm-3,14,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,67,V ugm-3,5,V ugm-3,17,V ugm-3,25,V ugm-3,No data,,0,V ugm-3,0.14,V mgm-3,13,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,No data,V ugm-3,1,V ugm-3,18,V ugm-3,19,V ugm-3,No data,,8,V ugm-3,0.21,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,22,V ugm-3,33,V ugm-3,67,V ugm-3,0.19,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,V ugm-3,No data,,73,V ugm-3,2,V ugm-3,7,V ugm-3,10,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-01-21,2,V ugm-3,16,V ugm-3,19,V ugm-3,54,V ugm-3,1,V ugm-3,17,V ugm-3,18,V ugm-3,No data,,3,V ugm-3,0.14,V mgm-3,12,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,55,V ugm-3,5,V ugm-3,18,V ugm-3,25,V ugm-3,No data,,0,V ugm-3,0.18,V mgm-3,10,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,No data,V ugm-3,0,V ugm-3,17,V ugm-3,18,V ugm-3,No data,,4,V ugm-3,0.23,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,26,V ugm-3,31,V ugm-3,71,V ugm-3,0.45,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,No data,V ,No data,,59,V ugm-3,2,V ugm-3,12,V ugm-3,14,V ugm-3,No data,,No data,,No data,,No data,,No data
