Daily Mean data	    supplied by UK-AIR on 06/09/2017
All Data GMT hour ending
Status: V=Verified P=Provisionaly Verified N=Not Verified S=Suspect
,"Billingham",,,,,,"Middlesbrough",,,,,,,,,,,,,,,,,,,,,,,,,,"Newcastle Centre",,,,,,,,,,,,,,,,,,,,,,,,,,"Redcar",,,,,,,,,,,,,,,,,,"Stockton-on-Tees Yarm",,,,,,,,,,"Sunderland",,,,"Sunderland 8",,"Sunderland Silksworth",,,,,,,,,,,,,,,,,
Date,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Non-volatile PM10 (Hourly measured)",Status,"Volatile PM10 (Hourly measured)",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Non-volatile PM10 (Hourly measured)",Status,"Volatile PM10 (Hourly measured)",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Cobalt",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Carbon monoxide",Status,"PM10 particulate matter (Hourly measured)",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"Ozone",Status,"Nitric oxide",Status,"Nitrogen dioxide",Status,"Nitrogen oxides as nitrogen dioxide",Status,"Sulphur dioxide",Status,"Sulphur dioxide",Status,"PM2.5 particulate matter (Hourly measured)",Status,"Non-volatile PM2.5 (Hourly measured)",Status,"Volatile PM2.5 (Hourly measured)",Status
2007-09-01,4,V ugm-3,12,V ugm-3,17,V ugm-3,48,V ugm-3,1,V ugm-3,9,V ugm-3,10,V ugm-3,No data,,0,V ugm-3,0.19,V mgm-3,12,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,43,V ugm-3,8,V ugm-3,12,V ugm-3,24,V ugm-3,No data,,2,V ugm-3,0.14,V mgm-3,7,V ugm-3 (TEOM FDMS),6,V ugm-3 (TEOM FDMS),1,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,36,V ugm-3,2,V ugm-3,17,V ugm-3,20,V ugm-3,No data,,7,V ugm-3,No data,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,35,V ugm-3,33,V ugm-3,86,V ugm-3,0.2,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,4,V ugm-3,No data,,50,V ugm-3,2,V ugm-3,4,V ugm-3,8,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-09-02,0,V ugm-3,8,V ugm-3,8,V ugm-3,47,V ugm-3,0,V ugm-3,8,V ugm-3,8,V ugm-3,No data,,3,V ugm-3,0.35,V mgm-3,9,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,46,V ugm-3,6,V ugm-3,9,V ugm-3,18,V ugm-3,No data,,2,V ugm-3,0.11,V mgm-3,6,V ugm-3 (TEOM FDMS),5,V ugm-3 (TEOM FDMS),1,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,41,V ugm-3,1,V ugm-3,11,V ugm-3,12,V ugm-3,No data,,11,V ugm-3,No data,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,16,V ugm-3,13,V ugm-3,37,V ugm-3,0.13,V mgm-3,11,V ugm-3 (INDIC.GRAV),No data,,1,V ugm-3,No data,,47,V ugm-3,2,V ugm-3,5,V ugm-3,8,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-09-03,22,V ugm-3,26,V ugm-3,59,V ugm-3,42,V ugm-3,3,V ugm-3,18,V ugm-3,23,V ugm-3,No data,,4,V ugm-3,0.38,V mgm-3,23,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,30,V ugm-3,19,V ugm-3,26,V ugm-3,55,V ugm-3,No data,,7,V ugm-3,0.19,V mgm-3,12,V ugm-3 (TEOM FDMS),12,V ugm-3 (TEOM FDMS),-0,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,52,V ugm-3,2,V ugm-3,6,V ugm-3,9,V ugm-3,No data,,1,V ugm-3,No data,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,45,V ugm-3,33,V ugm-3,101,V ugm-3,0.16,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,3,V ugm-3,No data,,40,V ugm-3,4,V ugm-3,10,V ugm-3,15,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-09-04,16,V ugm-3,27,V ugm-3,52,V ugm-3,38,V ugm-3,3,V ugm-3,16,V ugm-3,21,V ugm-3,No data,,2,V ugm-3,0.34,V mgm-3,18,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,35,V ugm-3,14,V ugm-3,25,V ugm-3,47,V ugm-3,No data,,2,V ugm-3,0.19,V mgm-3,13,V ugm-3 (TEOM FDMS),12,V ugm-3 (TEOM FDMS),1,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,34,V ugm-3,7,V ugm-3,20,V ugm-3,31,V ugm-3,No data,,7,V ugm-3,No data,V mgm-3,48,V ugm-3 (INDIC.GRAV),No data,,56,V ugm-3,40,V ugm-3,126,V ugm-3,0.21,V mgm-3,23,V ugm-3 (INDIC.GRAV),No data,,3,V ugm-3,No data,,37,V ugm-3,6,V ugm-3,17,V ugm-3,26,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-09-05,11,V ugm-3,22,V ugm-3,38,V ugm-3,34,V ugm-3,2,V ugm-3,12,V ugm-3,14,V ugm-3,No data,,1,V ugm-3,0.32,V mgm-3,12,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,No data,V ugm-3,No data,V mgm-3,No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,29,V ugm-3,2,V ugm-3,16,V ugm-3,20,V ugm-3,No data,,4,V ugm-3,No data,V mgm-3,28,V ugm-3 (INDIC.GRAV),No data,,31,V ugm-3,23,V ugm-3,70,V ugm-3,0.17,V mgm-3,16,V ugm-3 (INDIC.GRAV),No data,,2,V ugm-3,No data,,37,V ugm-3,2,V ugm-3,5,V ugm-3,8,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-09-06,16,V ugm-3,32,V ugm-3,56,V ugm-3,24,V ugm-3,6,V ugm-3,26,V ugm-3,35,V ugm-3,No data,,10,V ugm-3,0.45,V mgm-3,29,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,No data,V ugm-3,No data,V mgm-3,No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,33,V ugm-3,4,V ugm-3,18,V ugm-3,24,V ugm-3,No data,,5,V ugm-3,No data,V mgm-3,20,V ugm-3 (INDIC.GRAV),No data,,60,V ugm-3,40,V ugm-3,133,V ugm-3,0.25,V mgm-3,25,V ugm-3 (INDIC.GRAV),No data,,2,V ugm-3,No data,,36,V ugm-3,6,V ugm-3,14,V ugm-3,22,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-09-07,15,V ugm-3,25,V ugm-3,49,V ugm-3,30,V ugm-3,5,V ugm-3,25,V ugm-3,33,V ugm-3,No data,,11,V ugm-3,0.41,V mgm-3,27,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,No data,V ugm-3,No data,V mgm-3,No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,28,V ugm-3,5,V ugm-3,21,V ugm-3,28,V ugm-3,No data,,7,V ugm-3,No data,V mgm-3,24,V ugm-3 (INDIC.GRAV),No data,,53,V ugm-3,32,V ugm-3,113,V ugm-3,0.22,V mgm-3,20,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,No data,,36,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-09-08,3,V ugm-3,15,V ugm-3,19,V ugm-3,35,V ugm-3,2,V ugm-3,19,V ugm-3,23,V ugm-3,No data,,7,V ugm-3,0.24,V mgm-3,17,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,34,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,3,V ugm-3,0.1,V mgm-3,No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,38,V ugm-3,2,V ugm-3,17,V ugm-3,21,V ugm-3,No data,,3,V ugm-3,No data,V mgm-3,18,V ugm-3 (INDIC.GRAV),No data,,54,V ugm-3,40,V ugm-3,123,V ugm-3,0.29,V mgm-3,23,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,No data,,44,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-09-09,2,V ugm-3,11,V ugm-3,14,V ugm-3,38,V ugm-3,1,V ugm-3,12,V ugm-3,13,V ugm-3,No data,,3,V ugm-3,0.2,V mgm-3,12,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,33,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,4,V ugm-3,0.1,V mgm-3,No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,33,V ugm-3,1,V ugm-3,18,V ugm-3,20,V ugm-3,No data,,5,V ugm-3,No data,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,18,V ugm-3,16,V ugm-3,44,V ugm-3,0.14,V mgm-3,15,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,No data,,38,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,No data,,No data,,No data,,No data
2007-09-10,20,V ugm-3,25,V ugm-3,55,V ugm-3,46,V ugm-3,2,V ugm-3,14,V ugm-3,18,V ugm-3,No data,,2,V ugm-3,0.2,V mgm-3,25,V ugm-3 (INDIC.GRAV),No data,,No data,,No data,,No data,,No data,,37,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,8,V ugm-3,0.1,V mgm-3,No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,V ugm-3 (TEOM FDMS),No data,,No data,,No data,,51,V ugm-3,1,V ugm-3,11,V ugm-3,13,V ugm-3,No data,,8,V ugm-3,No data,V mgm-3,37,V ugm-3 (INDIC.GRAV),No data,,18,V ugm-3,21,V ugm-3,49,V ugm-3,0.11,V mgm-3,22,V ugm-3 (INDIC.GRAV),No data,,0,V ugm-3,No data,,50,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,V ugm-3,No data,,No data,,No data,,No data,,No data
